,feature,type,mutable,min,max,augmentation
0,bytes_in_sum_s_1,int,False,0.0,2324.0,
1,bytes_in_min_s_1,int,False,0.0,504.0,
2,bytes_in_max_s_1,int,False,0.0,1820.0,
3,bytes_out_sum_s_1,int,True,dynamic,22690.0,
4,bytes_out_min_s_1,int,True,dynamic,22690.0,
5,bytes_out_max_s_1,int,True,dynamic,22690.0,
6,pkts_in_sum_s_1,int,False,0.0,86.0,
7,pkts_in_min_s_1,int,False,0.0,24.0,
8,pkts_in_max_s_1,int,False,0.0,62.0,
9,pkts_out_sum_s_1,int,True,dynamic,122.0,
10,pkts_out_min_s_1,int,True,dynamic,122.0,
11,pkts_out_max_s_1,int,True,dynamic,122.0,
12,duration_sum_s_1,real,True,dynamic,923.0,
13,duration_min_s_1,real,True,dynamic,460.0,
14,duration_max_s_1,real,True,dynamic,463.0,
15,tcp_sum_s_1,int,True,dynamic,3571.0,
16,udp_sum_s_1,int,True,dynamic,1056.0,
17,icmp_sum_s_1,int,True,dynamic,22690.0,
18,distinct_external_ips_s_1,int,False,0.0,8.0,
19,distinct_src_port_s_1,int,False,0.0,2.0,
20,distinct_dst_port_s_1,int,False,0.0,1.0,
21,bytes_in_sum_d_1,int,False,0.0,1893.0,
22,bytes_in_min_d_1,int,False,0.0,1893.0,
23,bytes_in_max_d_1,int,False,0.0,1893.0,
24,bytes_out_sum_d_1,int,True,dynamic,33964.0,
25,bytes_out_min_d_1,int,True,dynamic,33964.0,
26,bytes_out_max_d_1,int,True,dynamic,33964.0,
27,pkts_in_sum_d_1,int,False,0.0,12.0,
28,pkts_in_min_d_1,int,False,0.0,12.0,
29,pkts_in_max_d_1,int,False,0.0,12.0,
30,pkts_out_sum_d_1,int,True,dynamic,1213.0,
31,pkts_out_min_d_1,int,True,dynamic,1213.0,
32,pkts_out_max_d_1,int,True,dynamic,1213.0,
33,duration_sum_d_1,real,True,dynamic,12330.0,
34,duration_min_d_1,real,True,dynamic,12330.0,
35,duration_max_d_1,real,True,dynamic,12330.0,
36,tcp_sum_d_1,int,True,dynamic,5042.0,
37,udp_sum_d_1,int,True,dynamic,0.0,
38,icmp_sum_d_1,int,True,dynamic,33964.0,
39,distinct_external_ips_d_1,int,False,0.0,20.0,
40,distinct_src_port_d_1,int,False,0.0,2.0,
41,distinct_dst_port_d_1,int,False,0.0,1.0,
42,bytes_in_sum_s_3,int,False,0.0,0.0,
43,bytes_in_min_s_3,int,False,0.0,0.0,
44,bytes_in_max_s_3,int,False,0.0,0.0,
45,bytes_out_sum_s_3,int,True,dynamic,10272.0,
46,bytes_out_min_s_3,int,True,dynamic,6328.0,
47,bytes_out_max_s_3,int,True,dynamic,10272.0,
48,pkts_in_sum_s_3,int,False,0.0,0.0,
49,pkts_in_min_s_3,int,False,0.0,0.0,
50,pkts_in_max_s_3,int,False,0.0,0.0,
51,pkts_out_sum_s_3,int,True,dynamic,170.0,
52,pkts_out_min_s_3,int,True,dynamic,113.0,
53,pkts_out_max_s_3,int,True,dynamic,169.0,
54,duration_sum_s_3,real,True,dynamic,1316.0,
55,duration_min_s_3,real,True,dynamic,1169.0,
56,duration_max_s_3,real,True,dynamic,1169.0,
57,tcp_sum_s_3,int,True,dynamic,0.0,
58,udp_sum_s_3,int,True,dynamic,0.0,
59,icmp_sum_s_3,int,True,dynamic,10272.0,
60,distinct_external_ips_s_3,int,False,0.0,47.0,
61,distinct_src_port_s_3,int,False,0.0,1.0,
62,distinct_dst_port_s_3,int,False,0.0,1.0,
63,bytes_in_sum_d_3,int,False,0.0,0.0,
64,bytes_in_min_d_3,int,False,0.0,0.0,
65,bytes_in_max_d_3,int,False,0.0,0.0,
66,bytes_out_sum_d_3,int,True,dynamic,51185.0,
67,bytes_out_min_d_3,int,True,dynamic,18760.0,
68,bytes_out_max_d_3,int,True,dynamic,50312.0,
69,pkts_in_sum_d_3,int,False,0.0,0.0,
70,pkts_in_min_d_3,int,False,0.0,0.0,
71,pkts_in_max_d_3,int,False,0.0,0.0,
72,pkts_out_sum_d_3,int,True,dynamic,670.0,
73,pkts_out_min_d_3,int,True,dynamic,670.0,
74,pkts_out_max_d_3,int,True,dynamic,670.0,
75,duration_sum_d_3,real,True,dynamic,2702.0,
76,duration_min_d_3,real,True,dynamic,511.0,
77,duration_max_d_3,real,True,dynamic,2690.0,
78,tcp_sum_d_3,int,True,dynamic,0.0,
79,udp_sum_d_3,int,True,dynamic,0.0,
80,icmp_sum_d_3,int,True,dynamic,51185.0,
81,distinct_external_ips_d_3,int,False,0.0,34.0,
82,distinct_src_port_d_3,int,False,0.0,1.0,
83,distinct_dst_port_d_3,int,False,0.0,1.0,
84,bytes_in_sum_s_8,int,False,0.0,0.0,
85,bytes_in_min_s_8,int,False,0.0,0.0,
86,bytes_in_max_s_8,int,False,0.0,0.0,
87,bytes_out_sum_s_8,int,True,dynamic,320.0,
88,bytes_out_min_s_8,int,True,dynamic,320.0,
89,bytes_out_max_s_8,int,True,dynamic,320.0,
90,pkts_in_sum_s_8,int,False,0.0,0.0,
91,pkts_in_min_s_8,int,False,0.0,0.0,
92,pkts_in_max_s_8,int,False,0.0,0.0,
93,pkts_out_sum_s_8,int,True,dynamic,5.0,
94,pkts_out_min_s_8,int,True,dynamic,5.0,
95,pkts_out_max_s_8,int,True,dynamic,5.0,
96,duration_sum_s_8,real,True,dynamic,2.0,
97,duration_min_s_8,real,True,dynamic,2.0,
98,duration_max_s_8,int,True,dynamic,2.0,
99,tcp_sum_s_8,int,True,dynamic,0.0,
100,udp_sum_s_8,int,True,dynamic,0.0,
101,icmp_sum_s_8,int,True,dynamic,320.0,
102,distinct_external_ips_s_8,int,False,0.0,1.0,
103,distinct_src_port_s_8,int,False,0.0,1.0,
104,distinct_dst_port_s_8,int,False,0.0,1.0,
105,bytes_in_sum_d_8,int,False,0.0,0.0,
106,bytes_in_min_d_8,int,False,0.0,0.0,
107,bytes_in_max_d_8,int,False,0.0,0.0,
108,bytes_out_sum_d_8,int,True,dynamic,0.0,
109,bytes_out_min_d_8,int,True,dynamic,0.0,
110,bytes_out_max_d_8,int,True,dynamic,0.0,
111,pkts_in_sum_d_8,int,False,0.0,0.0,
112,pkts_in_min_d_8,int,False,0.0,0.0,
113,pkts_in_max_d_8,int,False,0.0,0.0,
114,pkts_out_sum_d_8,int,True,dynamic,0.0,
115,pkts_out_min_d_8,int,True,dynamic,0.0,
116,pkts_out_max_d_8,int,True,dynamic,0.0,
117,duration_sum_d_8,int,True,dynamic,0.0,
118,duration_min_d_8,int,True,dynamic,0.0,
119,duration_max_d_8,int,True,dynamic,0.0,
120,tcp_sum_d_8,int,True,dynamic,0.0,
121,udp_sum_d_8,int,True,dynamic,0.0,
122,icmp_sum_d_8,int,True,dynamic,0.0,
123,distinct_external_ips_d_8,int,False,0.0,0.0,
