,index,min,max,augmentation
0,1.0,0.0,1017979738.0,
1,2.0,0.0,10721211223.0,
2,3.0,0.0,153222017.0,
3,4.0,0.0,153222017.0,
4,5.0,0.0,153222017.0,
5,6.0,0.0,153222017.0,
6,7.0,0.0,153222017.0,
7,8.0,0.0,153222017.0,
8,9.0,0.0,153222017.0,
9,10.0,0.0,153222017.0,
10,11.0,0.0,153222017.0,
11,12.0,0.0,153222017.0,
12,13.0,0.0,153222017.0,
13,14.0,0.0,153222017.0,
14,15.0,0.0,153222017.0,
15,16.0,0.0,153222017.0,
16,17.0,0.0,153222017.0,
17,18.0,0.0,153222017.0,
18,19.0,0.0,153222017.0,
19,20.0,0.0,2091734081.0,
20,21.0,0.0,2091734081.0,
21,22.0,0.0,2091734081.0,
22,23.0,0.0,2091734081.0,
23,24.0,0.0,2091734081.0,
24,25.0,0.0,2091734081.0,
25,26.0,0.0,2091734081.0,
26,27.0,0.0,2091734081.0,
27,28.0,0.0,2091734081.0,
28,29.0,0.0,2091734081.0,
29,30.0,0.0,2091734081.0,
30,31.0,0.0,2091734081.0,
31,32.0,0.0,2091734081.0,
32,33.0,0.0,2091734081.0,
33,34.0,0.0,2091734081.0,
34,35.0,0.0,2091734081.0,
35,36.0,0.0,2091734081.0,
36,37.0,0.0,146774095.0,
37,38.0,0.0,146774095.0,
38,39.0,0.0,146774095.0,
39,40.0,0.0,146774095.0,
40,41.0,0.0,146774095.0,
41,42.0,0.0,146774095.0,
42,43.0,0.0,146774095.0,
43,44.0,0.0,146774095.0,
44,45.0,0.0,146774095.0,
45,46.0,0.0,146774095.0,
46,47.0,0.0,146774095.0,
47,48.0,0.0,146774095.0,
48,49.0,0.0,146774095.0,
49,50.0,0.0,146774095.0,
50,51.0,0.0,146774095.0,
51,52.0,0.0,146774095.0,
52,53.0,0.0,146774095.0,
53,54.0,0.0,146774095.0,
54,55.0,0.0,308941.0,
55,56.0,0.0,308941.0,
56,57.0,0.0,308941.0,
57,58.0,0.0,308941.0,
58,59.0,0.0,308941.0,
59,60.0,0.0,308941.0,
60,61.0,0.0,308941.0,
61,62.0,0.0,308941.0,
62,63.0,0.0,308941.0,
63,64.0,0.0,308941.0,
64,65.0,0.0,308941.0,
65,66.0,0.0,308941.0,
66,67.0,0.0,308941.0,
67,68.0,0.0,308941.0,
68,69.0,0.0,308941.0,
69,70.0,0.0,308941.0,
70,71.0,0.0,308941.0,
71,72.0,0.0,308941.0,
72,73.0,0.0,15095.509976,
73,74.0,0.0,15095.509976,
74,75.0,0.0,15095.509976,
75,76.0,0.0,15095.509976,
76,77.0,0.0,15095.509976,
77,78.0,0.0,15095.509976,
78,79.0,0.0,15095.509976,
79,80.0,0.0,15095.509976,
80,81.0,0.0,15095.509976,
81,82.0,0.0,15095.509976,
82,83.0,0.0,15095.509976,
83,84.0,0.0,15095.509976,
84,85.0,0.0,15095.509976,
85,86.0,0.0,15095.509976,
86,87.0,0.0,15095.509976,
87,88.0,0.0,15095.509976,
88,89.0,0.0,15095.509976,
89,90.0,0.0,15095.509976,
90,91.0,0.0,2091733239.0,
91,92.0,0.0,2091733239.0,
92,93.0,0.0,2091733239.0,
93,94.0,0.0,2091733239.0,
94,95.0,0.0,2091733239.0,
95,96.0,0.0,2091733239.0,
96,97.0,0.0,2091733239.0,
97,98.0,0.0,2091733239.0,
98,99.0,0.0,2091733239.0,
99,100.0,0.0,2091733239.0,
100,101.0,0.0,2091733239.0,
101,102.0,0.0,2091733239.0,
102,103.0,0.0,2091733239.0,
103,104.0,0.0,2091733239.0,
104,105.0,0.0,2091733239.0,
105,106.0,0.0,2091733239.0,
106,107.0,0.0,2091733239.0,
107,108.0,0.0,2091733239.0,
108,109.0,0.0,254178.0,
109,110.0,0.0,254178.0,
110,111.0,0.0,254178.0,
111,112.0,0.0,254178.0,
112,113.0,0.0,254178.0,
113,114.0,0.0,254178.0,
114,115.0,0.0,254178.0,
115,116.0,0.0,254178.0,
116,117.0,0.0,254178.0,
117,118.0,0.0,254178.0,
118,119.0,0.0,254178.0,
119,120.0,0.0,254178.0,
120,121.0,0.0,254178.0,
121,122.0,0.0,254178.0,
122,123.0,0.0,254178.0,
123,124.0,0.0,254178.0,
124,125.0,0.0,254178.0,
125,126.0,0.0,254178.0,
126,127.0,0.0,15092.464502,
127,128.0,0.0,15092.464502,
128,129.0,0.0,15092.464502,
129,130.0,0.0,15092.464502,
130,131.0,0.0,15092.464502,
131,132.0,0.0,15092.464502,
132,133.0,0.0,15092.464502,
133,134.0,0.0,15092.464502,
134,135.0,0.0,15092.464502,
135,136.0,0.0,15092.464502,
136,137.0,0.0,15092.464502,
137,138.0,0.0,15092.464502,
138,139.0,0.0,15092.464502,
139,140.0,0.0,15092.464502,
140,141.0,0.0,15092.464502,
141,142.0,0.0,15092.464502,
142,143.0,0.0,15092.464502,
143,144.0,0.0,15092.464502,
144,145.0,0.0,1352537.0,
145,146.0,0.0,1352537.0,
146,147.0,0.0,1352537.0,
147,148.0,0.0,1352537.0,
148,149.0,0.0,1352537.0,
149,150.0,0.0,1352537.0,
150,151.0,0.0,1352537.0,
151,152.0,0.0,1352537.0,
152,153.0,0.0,1352537.0,
153,154.0,0.0,1352537.0,
154,155.0,0.0,1352537.0,
155,156.0,0.0,1352537.0,
156,157.0,0.0,1352537.0,
157,158.0,0.0,1352537.0,
158,159.0,0.0,1352537.0,
159,160.0,0.0,1352537.0,
160,161.0,0.0,1352537.0,
161,162.0,0.0,1352537.0,
162,163.0,0.0,291268.0,
163,164.0,0.0,291268.0,
164,165.0,0.0,291268.0,
165,166.0,0.0,291268.0,
166,167.0,0.0,291268.0,
167,168.0,0.0,291268.0,
168,169.0,0.0,291268.0,
169,170.0,0.0,291268.0,
170,171.0,0.0,291268.0,
171,172.0,0.0,291268.0,
172,173.0,0.0,291268.0,
173,174.0,0.0,291268.0,
174,175.0,0.0,291268.0,
175,176.0,0.0,291268.0,
176,177.0,0.0,291268.0,
177,178.0,0.0,291268.0,
178,179.0,0.0,291268.0,
179,180.0,0.0,291268.0,
180,181.0,0.0,15095.509976,
181,182.0,0.0,15095.509976,
182,183.0,0.0,15095.509976,
183,184.0,0.0,15095.509976,
184,185.0,0.0,15095.509976,
185,186.0,0.0,15095.509976,
186,187.0,0.0,15095.509976,
187,188.0,0.0,15095.509976,
188,189.0,0.0,15095.509976,
189,190.0,0.0,15095.509976,
190,191.0,0.0,15095.509976,
191,192.0,0.0,15095.509976,
192,193.0,0.0,15095.509976,
193,194.0,0.0,15095.509976,
194,195.0,0.0,15095.509976,
195,196.0,0.0,15095.509976,
196,197.0,0.0,15095.509976,
197,198.0,0.0,15095.509976,
198,199.0,0.0,4746315.0,
199,200.0,0.0,4746315.0,
200,201.0,0.0,4746315.0,
201,202.0,0.0,4746315.0,
202,203.0,0.0,4746315.0,
203,204.0,0.0,4746315.0,
204,205.0,0.0,4746315.0,
205,206.0,0.0,4746315.0,
206,207.0,0.0,4746315.0,
207,208.0,0.0,4746315.0,
208,209.0,0.0,4746315.0,
209,210.0,0.0,4746315.0,
210,211.0,0.0,4746315.0,
211,212.0,0.0,4746315.0,
